INSERT INTO Customer VALUES ('CS001', 'Alice Johnson', 'alice@example.com', '12345678901', 'F', '456 Main St', 'MB001');
INSERT INTO Customer VALUES ('CS002', 'Bob Smith', 'bob@example.com', '23456789012', 'M', '789 Elm St', 'MB002');
INSERT INTO Customer VALUES ('CS003', 'Carol Davis', 'carol@example.com', '34567890123', 'F', '101 Oak St', 'MB003');
INSERT INTO Customer VALUES ('CS004', 'David Williams', 'david@example.com', '45678901234', 'M', '234 Pine St', 'MB004');
INSERT INTO Customer VALUES ('CS005', 'Eve Brown', 'eve@example.com', '56789012345', 'F', '567 Maple St', 'MB005');
INSERT INTO Customer VALUES ('CS006', 'Frank Martinez', 'frank@example.com', '67890123456', 'M', '890 Birch St', 'MB006');
INSERT INTO Customer VALUES ('CS007', 'Grace Jackson', 'grace@example.com', '78901234567', 'F', '111 Cedar St', 'MB007');
INSERT INTO Customer VALUES ('CS008', 'Henry Thomas', 'henry@example.com', '89012345678', 'M', '222 Walnut St', 'MB008');
INSERT INTO Customer VALUES ('CS009', 'Isabel Anderson', 'isabel@example.com', '90123456789', 'F', '333 Spruce St', 'MB009');
INSERT INTO Customer VALUES ('CS010', 'Jack Wilson', 'jack@example.com', '01234567890', 'M', '444 Pine St', 'MB010');
INSERT INTO Customer VALUES ('CS011', 'James Lee', 'james@example.com', '12345678902', 'M', '555 Oak St', 'MB011');
INSERT INTO Customer VALUES ('CS012', 'Karen Martinez', 'karen@example.com', '23456789013', 'F', '666 Maple St', 'MB012');
INSERT INTO Customer VALUES ('CS013', 'Liam Johnson', 'liam@example.com', '34567890124', 'M', '777 Elm St', 'MB013');
INSERT INTO Customer VALUES ('CS014', 'Mia Brown', 'mia@example.com', '45678901235', 'F', '888 Birch St', 'MB014');
INSERT INTO Customer VALUES ('CS015', 'Noah Davis', 'noah@example.com', '56789012346', 'M', '999 Cedar St', 'MB015');
INSERT INTO Customer VALUES ('CS016', 'Olivia Smith', 'olivia@example.com', '67890123457', 'F', '1010 Walnut St', 'MB016');
INSERT INTO Customer VALUES ('CS017', 'Peter Wilson', 'peter@example.com', '78901234568', 'M', '1111 Pine St', 'MB017');
INSERT INTO Customer VALUES ('CS018', 'Quinn Johnson', 'quinn@example.com', '89012345679', 'F', '1212 Spruce St', 'MB018');
INSERT INTO Customer VALUES ('CS019', 'Ryan Anderson', 'ryan@example.com', '90123456790', 'M', '1313 Oak St', 'MB019');
INSERT INTO Customer VALUES ('CS020', 'Sophia Taylor', 'sophia@example.com', '01234567891', 'F', '1414 Maple St', 'MB020');
INSERT INTO Customer VALUES ('CS021', 'Thomas Martinez', 'thomas@example.com', '12345678903', 'M', '1515 Elm St', 'MB021');
INSERT INTO Customer VALUES ('CS022', 'Uma Johnson', 'uma@example.com', '23456789014', 'F', '1616 Cedar St', 'MB022');
INSERT INTO Customer VALUES ('CS023', 'Victor Davis', 'victor@example.com', '34567890125', 'M', '1717 Pine St', 'MB023');
INSERT INTO Customer VALUES ('CS024', 'Wendy Smith', 'wendy@example.com', '45678901236', 'F', '1818 Birch St', 'MB024');
INSERT INTO Customer VALUES ('CS025', 'Xander Brown', 'xander@example.com', '56789012347', 'M', '1919 Oak St', 'MB025');
INSERT INTO Customer VALUES ('CS026', 'Yara Wilson', 'yara@example.com', '67890123458', 'F', '2020 Maple St', 'MB026');
INSERT INTO Customer VALUES ('CS027', 'Zachary Lee', 'zachary@example.com', '78901234569', 'M', '2121 Walnut St', 'MB027');
INSERT INTO Customer VALUES ('CS028', 'Amelia Johnson', 'amelia@example.com', '89012345680', 'F', '2222 Spruce St', 'MB028');
INSERT INTO Customer VALUES ('CS029', 'Benjamin Davis', 'benjamin@example.com', '90123456791', 'M', '2323 Elm St', 'MB029');
INSERT INTO Customer VALUES ('CS030', 'Chloe Smith', 'chloe@example.com', '01234567892', 'F', '2424 Cedar St', 'MB030');
